
0it [00:00, ?it/s]2018-11-13 05:46:40.436284: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA

1it [00:00,  2.01it/s]
2it [00:00,  2.11it/s]
3it [00:01,  2.21it/s]
4it [00:01,  2.30it/s]
5it [00:02,  2.08it/s]
6it [00:02,  2.03it/s]
7it [00:03,  2.00it/s]
8it [00:03,  1.94it/s]
9it [00:04,  2.05it/s]
10it [00:04,  2.15it/s]
11it [00:05,  2.20it/s]
12it [00:05,  2.27it/s]
13it [00:05,  2.30it/s]
14it [00:06,  2.25it/s]
15it [00:06,  2.23it/s]
16it [00:07,  2.18it/s]
17it [00:07,  2.18it/s]
18it [00:08,  2.02it/s]
19it [00:08,  2.04it/s]
20it [00:09,  2.03it/s]
21it [00:09,  2.01it/s]
22it [00:10,  1.99it/s]
23it [00:10,  1.92it/s]
24it [00:11,  1.91it/s]
25it [00:12,  1.92it/s]
26it [00:12,  1.90it/s]
27it [00:13,  1.91it/s]
28it [00:13,  1.82it/s]
29it [00:14,  1.96it/s]
30it [00:14,  2.08it/s]
31it [00:14,  2.16it/s]
32it [00:15,  2.17it/s]
33it [00:15,  2.18it/s]
34it [00:16,  2.18it/s]
35it [00:16,  2.24it/s]
36it [00:17,  2.28it/s]
37it [00:17,  2.32it/s]
38it [00:18,  2.15it/s]
39it [00:18,  2.16it/s]
40it [00:18,  2.22it/s]
41it [00:19,  2.22it/s]
42it [00:19,  2.29it/s]
43it [00:20,  2.32it/s]
44it [00:20,  2.35it/s]
45it [00:21,  2.25it/s]
46it [00:21,  2.19it/s]
47it [00:22,  2.19it/s]
48it [00:22,  2.00it/s]
49it [00:23,  1.98it/s]
50it [00:23,  1.96it/s]
51it [00:24,  1.99it/s]
52it [00:24,  2.09it/s]
53it [00:25,  2.18it/s]
54it [00:25,  2.18it/s]
55it [00:26,  2.10it/s]
56it [00:26,  2.13it/s]
57it [00:26,  2.20it/s]
58it [00:27,  2.04it/s]
59it [00:27,  2.08it/s]
60it [00:28,  2.14it/s]
61it [00:28,  2.20it/s]
62it [00:29,  2.24it/s]
63it [00:29,  2.28it/s]
64it [00:30,  2.30it/s]
65it [00:30,  2.27it/s]
66it [00:30,  2.29it/s]
67it [00:31,  2.30it/s]
68it [00:31,  2.17it/s]
69it [00:32,  2.21it/s]
70it [00:32,  2.24it/s]
71it [00:33,  2.27it/s]
72it [00:33,  2.20it/s]
73it [00:34,  2.24it/s]
74it [00:34,  2.28it/s]
75it [00:34,  2.32it/s]
76it [00:35,  2.33it/s]
77it [00:35,  2.33it/s]
78it [00:36,  2.17it/s]
79it [00:36,  2.15it/s]
80it [00:37,  2.10it/s]
81it [00:37,  2.00it/s]
82it [00:38,  1.97it/s]
83it [00:38,  1.98it/s]
84it [00:39,  2.01it/s]
85it [00:39,  2.00it/s]
86it [00:40,  1.99it/s]
87it [00:40,  1.95it/s]
88it [00:41,  1.84it/s]
89it [00:42,  1.86it/s]
90it [00:42,  1.98it/s]
91it [00:42,  2.01it/s]
92it [00:43,  2.09it/s]
93it [00:43,  2.09it/s]
94it [00:44,  2.14it/s]
95it [00:44,  2.19it/s]
96it [00:45,  2.25it/s]
97it [00:45,  2.30it/s]
98it [00:46,  2.26it/s]
99it [00:46,  1.92it/s]
100it [00:47,  1.94it/s]
101it [00:47,  2.00it/s]
102it [00:48,  2.09it/s]
103it [00:48,  2.16it/s]
104it [00:49,  2.19it/s]
105it [00:49,  2.23it/s]
106it [00:49,  2.26it/s]
107it [00:50,  2.19it/s]
108it [00:50,  2.11it/s]
109it [00:51,  1.91it/s]
110it [00:52,  1.91it/s]
111it [00:52,  1.88it/s]
112it [00:53,  1.90it/s]
113it [00:53,  1.96it/s]
114it [00:54,  2.03it/s]
115it [00:54,  2.07it/s]
116it [00:54,  2.14it/s]
117it [00:55,  2.06it/s]
118it [00:55,  2.03it/s]
119it [00:56,  1.93it/s]
120it [00:57,  1.98it/s]
121it [00:57,  2.04it/s]
122it [00:57,  2.02it/s]
123it [00:58,  2.06it/s]
124it [00:58,  2.12it/s]
125it [00:59,  2.18it/s]
126it [00:59,  2.22it/s]
127it [01:00,  2.24it/s]
128it [01:00,  2.26it/s]
129it [01:01,  2.10it/s]
130it [01:01,  2.01it/s]
131it [01:02,  2.05it/s]
132it [01:02,  2.00it/s]
133it [01:03,  1.96it/s]
134it [01:03,  1.94it/s]
135it [01:04,  1.95it/s]
136it [01:04,  1.98it/s]
137it [01:05,  1.96it/s]
138it [01:05,  2.02it/s]
139it [01:06,  1.81it/s]
140it [01:07,  1.79it/s]
141it [01:07,  1.82it/s]
142it [01:08,  1.86it/s]
143it [01:08,  1.93it/s]
144it [01:09,  1.90it/s]
145it [01:09,  1.94it/s]
146it [01:09,  2.02it/s]
